%YAML:1.0
---
ClassName_id1: id1
DetectMode_id1: [ Gradient ]
PyramidLevels_id1: 2
Scale_id1: 1.
AngleStep_id1: 1.
Padding_id1: 282
FilterSize_id1: 3
NumFeatures_id1: 128
WeakTheshold_id1: 50.
StrongThreshold_id1: 90.
NumDetect_id1: 1
TrainRect_id1: [ 41., 41., 241., 41., 241., 241., 41., 241. ]
OriginalRect_id1: [ 200., 200., 400., 200., 400., 400., 200., 400. ]
OriginalSize_id1: [ 200., 200. ]
Offset_id1: [ 200., 200. ]
TemplatePyramids_id1:
   -
      TemplateID: 0
      Template:
         -
            width: 190
            height: 192
            x_offset: 48
            y_offset: 44
            pyramid_level: 0
            features:
               - [ 67, 85, 4 ]
               - [ 111, 149, 0 ]
               - [ 41, 6, 4 ]
               - [ 153, 130, 0 ]
               - [ 172, 129, 0 ]
               - [ 29, 153, 0 ]
               - [ 54, 5, 4 ]
               - [ 41, 11, 4 ]
               - [ 82, 64, 0 ]
               - [ 26, 106, 2 ]
               - [ 167, 130, 0 ]
               - [ 82, 51, 0 ]
               - [ 179, 57, 0 ]
               - [ 54, 10, 4 ]
               - [ 195, 127, 0 ]
               - [ 183, 129, 0 ]
               - [ 40, 121, 2 ]
               - [ 47, 155, 0 ]
               - [ 176, 88, 5 ]
               - [ 26, 30, 7 ]
               - [ 162, 129, 0 ]
               - [ 148, 129, 0 ]
               - [ 25, 122, 6 ]
               - [ 42, 112, 7 ]
               - [ 67, 61, 4 ]
               - [ 22, 149, 4 ]
               - [ 126, 129, 0 ]
               - [ 127, 88, 1 ]
               - [ 128, 73, 5 ]
               - [ 130, 136, 4 ]
               - [ 47, 150, 7 ]
               - [ 205, 75, 0 ]
               - [ 33, 125, 4 ]
               - [ 24, 160, 4 ]
               - [ 166, 93, 4 ]
               - [ 68, 83, 0 ]
               - [ 38, 148, 3 ]
               - [ 106, 143, 4 ]
               - [ 153, 56, 6 ]
               - [ 67, 121, 6 ]
               - [ 37, 137, 0 ]
               - [ 34, 167, 0 ]
               - [ 67, 56, 4 ]
               - [ 164, 57, 0 ]
               - [ 21, 117, 0 ]
               - [ 193, 56, 0 ]
               - [ 157, 106, 7 ]
               - [ 49, 69, 4 ]
               - [ 98, 164, 0 ]
               - [ 64, 49, 2 ]
               - [ 58, 49, 4 ]
               - [ 88, 145, 4 ]
               - [ 85, 155, 4 ]
               - [ 60, 54, 2 ]
               - [ 54, 125, 4 ]
               - [ 160, 54, 4 ]
               - [ 91, 175, 4 ]
               - [ 60, 63, 5 ]
               - [ 160, 60, 4 ]
               - [ 59, 33, 0 ]
               - [ 89, 130, 3 ]
               - [ 112, 163, 0 ]
               - [ 194, 104, 4 ]
               - [ 119, 131, 0 ]
               - [ 80, 149, 0 ]
               - [ 52, 31, 1 ]
               - [ 43, 104, 1 ]
               - [ 152, 105, 2 ]
               - [ 45, 26, 1 ]
               - [ 176, 132, 2 ]
               - [ 48, 167, 0 ]
               - [ 101, 136, 5 ]
               - [ 65, 67, 6 ]
               - [ 52, 26, 6 ]
               - [ 63, 118, 6 ]
               - [ 11, 4, 0 ]
               - [ 43, 94, 0 ]
               - [ 92, 94, 2 ]
               - [ 188, 109, 2 ]
               - [ 17, 63, 0 ]
               - [ 54, 139, 4 ]
               - [ 174, 61, 4 ]
               - [ 13, 87, 0 ]
               - [ 78, 68, 4 ]
               - [ 161, 69, 7 ]
               - [ 50, 55, 4 ]
               - [ 59, 1, 0 ]
               - [ 188, 87, 2 ]
               - [ 92, 68, 4 ]
               - [ 113, 72, 0 ]
               - [ 17, 55, 0 ]
               - [ 77, 61, 3 ]
               - [ 112, 11, 0 ]
               - [ 20, 44, 6 ]
               - [ 156, 101, 2 ]
               - [ 57, 68, 5 ]
         -
            width: 102
            height: 95
            x_offset: 17
            y_offset: 25
            pyramid_level: 1
            features:
               - [ 90, 37, 4 ]
               - [ 17, 52, 4 ]
               - [ 53, 90, 4 ]
               - [ 20, 93, 4 ]
               - [ 41, 40, 3 ]
               - [ 21, 87, 4 ]
               - [ 53, 84, 4 ]
               - [ 14, 53, 3 ]
               - [ 11, 74, 4 ]
               - [ 55, 74, 0 ]
               - [ 38, 44, 0 ]
               - [ 16, 62, 4 ]
               - [ 11, 59, 7 ]
               - [ 11, 56, 1 ]
               - [ 21, 57, 0 ]
               - [ 44, 92, 0 ]
               - [ 11, 80, 4 ]
               - [ 39, 92, 0 ]
               - [ 42, 78, 5 ]
               - [ 25, 84, 0 ]
               - [ 12, 95, 0 ]
               - [ 40, 74, 1 ]
               - [ 18, 75, 2 ]
               - [ 35, 92, 0 ]
               - [ 5, 3, 0 ]
               - [ 66, 68, 4 ]
               - [ 34, 42, 7 ]
               - [ 28, 66, 5 ]
               - [ 5, 11, 0 ]
               - [ 74, 86, 0 ]
               - [ 27, 56, 7 ]
               - [ 14, 0, 4 ]
               - [ 49, 30, 7 ]
               - [ 48, 24, 7 ]
               - [ 14, 39, 6 ]
               - [ 86, 71, 4 ]
               - [ 82, 50, 4 ]
               - [ 28, 43, 0 ]
               - [ 63, 64, 1 ]
               - [ 21, 39, 6 ]
               - [ 19, 43, 6 ]
               - [ 74, 74, 1 ]
               - [ 6, 29, 0 ]
               - [ 100, 52, 4 ]
               - [ 13, 28, 0 ]
               - [ 92, 71, 4 ]
               - [ 18, 9, 7 ]
               - [ 29, 81, 0 ]
               - [ 12, 25, 7 ]
               - [ 15, 20, 4 ]
               - [ 60, 40, 0 ]
               - [ 40, 27, 1 ]
               - [ 15, 34, 6 ]
               - [ 34, 55, 0 ]
               - [ 19, 23, 7 ]
               - [ 30, 89, 0 ]
               - [ 82, 54, 2 ]
               - [ 30, 86, 0 ]
               - [ 24, 35, 4 ]
               - [ 21, 47, 0 ]
               - [ 48, 89, 6 ]
               - [ 19, 26, 0 ]
               - [ 39, 83, 0 ]
               - [ 88, 43, 5 ]
   -
      TemplateID: 5
      Template:
         -
            width: 198
            height: 193
            x_offset: 42
            y_offset: 48
            pyramid_level: 0
            features:
               - [ 168, 75, 4 ]
               - [ 101, 183, 4 ]
               - [ 72, 187, 0 ]
               - [ 72, 83, 4 ]
               - [ 176, 74, 4 ]
               - [ 69, 93, 0 ]
               - [ 33, 189, 4 ]
               - [ 78, 83, 4 ]
               - [ 86, 152, 0 ]
               - [ 82, 183, 0 ]
               - [ 38, 188, 4 ]
               - [ 91, 151, 0 ]
               - [ 159, 102, 4 ]
               - [ 96, 171, 4 ]
               - [ 43, 139, 0 ]
               - [ 170, 57, 0 ]
               - [ 38, 176, 4 ]
               - [ 158, 108, 4 ]
               - [ 102, 170, 4 ]
               - [ 18, 193, 0 ]
               - [ 28, 157, 0 ]
               - [ 83, 189, 0 ]
               - [ 175, 56, 0 ]
               - [ 98, 136, 0 ]
               - [ 36, 140, 0 ]
               - [ 79, 66, 0 ]
               - [ 32, 14, 4 ]
               - [ 32, 9, 4 ]
               - [ 60, 112, 0 ]
               - [ 104, 151, 0 ]
               - [ 29, 108, 5 ]
               - [ 104, 134, 0 ]
               - [ 188, 127, 0 ]
               - [ 19, 109, 3 ]
               - [ 44, 8, 4 ]
               - [ 73, 54, 0 ]
               - [ 55, 113, 0 ]
               - [ 22, 156, 0 ]
               - [ 159, 129, 0 ]
               - [ 78, 52, 0 ]
               - [ 193, 126, 0 ]
               - [ 74, 66, 0 ]
               - [ 198, 127, 0 ]
               - [ 45, 13, 4 ]
               - [ 175, 127, 0 ]
               - [ 33, 124, 2 ]
               - [ 165, 129, 0 ]
               - [ 168, 89, 5 ]
               - [ 123, 137, 4 ]
               - [ 146, 132, 0 ]
               - [ 40, 158, 0 ]
               - [ 35, 117, 0 ]
               - [ 140, 130, 0 ]
               - [ 119, 90, 1 ]
               - [ 17, 125, 6 ]
               - [ 16, 152, 4 ]
               - [ 59, 63, 4 ]
               - [ 40, 153, 7 ]
               - [ 119, 131, 0 ]
               - [ 25, 128, 4 ]
               - [ 158, 94, 4 ]
               - [ 18, 163, 4 ]
               - [ 191, 13, 0 ]
               - [ 145, 57, 6 ]
               - [ 31, 151, 3 ]
               - [ 99, 145, 4 ]
               - [ 60, 86, 0 ]
               - [ 13, 120, 0 ]
               - [ 28, 171, 0 ]
               - [ 30, 140, 0 ]
               - [ 149, 107, 7 ]
               - [ 94, 146, 3 ]
               - [ 156, 58, 0 ]
               - [ 184, 56, 0 ]
               - [ 40, 72, 4 ]
               - [ 58, 58, 4 ]
               - [ 50, 52, 5 ]
               - [ 152, 55, 4 ]
               - [ 47, 128, 4 ]
               - [ 59, 120, 1 ]
               - [ 78, 158, 4 ]
               - [ 51, 57, 2 ]
               - [ 81, 147, 4 ]
               - [ 85, 177, 4 ]
               - [ 50, 36, 0 ]
               - [ 1, 7, 0 ]
               - [ 49, 66, 3 ]
               - [ 55, 52, 2 ]
               - [ 82, 132, 3 ]
               - [ 152, 61, 4 ]
               - [ 35, 108, 1 ]
               - [ 112, 133, 0 ]
               - [ 43, 34, 1 ]
               - [ 35, 30, 1 ]
               - [ 56, 69, 6 ]
               - [ 73, 152, 0 ]
               - [ 180, 110, 2 ]
               - [ 91, 166, 0 ]
               - [ 144, 102, 6 ]
               - [ 187, 104, 4 ]
               - [ 143, 62, 4 ]
               - [ 55, 125, 2 ]
               - [ 105, 164, 7 ]
               - [ 43, 29, 6 ]
               - [ 32, 135, 4 ]
               - [ 41, 58, 4 ]
               - [ 104, 74, 0 ]
               - [ 21, 183, 4 ]
               - [ 50, 4, 0 ]
               - [ 93, 138, 5 ]
               - [ 29, 47, 7 ]
               - [ 35, 97, 0 ]
               - [ 166, 62, 4 ]
               - [ 84, 96, 2 ]
               - [ 153, 70, 7 ]
               - [ 163, 57, 0 ]
               - [ 11, 48, 6 ]
               - [ 5, 91, 0 ]
               - [ 147, 117, 4 ]
               - [ 70, 71, 4 ]
               - [ 143, 184, 0 ]
               - [ 137, 116, 7 ]
               - [ 180, 87, 2 ]
               - [ 8, 58, 0 ]
               - [ 146, 112, 4 ]
               - [ 192, 140, 4 ]
               - [ 170, 142, 4 ]
               - [ 84, 70, 4 ]
         -
            width: 99
            height: 96
            x_offset: 21
            y_offset: 24
            pyramid_level: 1
            features:
               - [ 86, 37, 4 ]
               - [ 18, 94, 4 ]
               - [ 37, 42, 3 ]
               - [ 14, 54, 5 ]
               - [ 11, 54, 3 ]
               - [ 50, 91, 4 ]
               - [ 18, 88, 4 ]
               - [ 49, 85, 4 ]
               - [ 34, 45, 0 ]
               - [ 8, 76, 4 ]
               - [ 52, 75, 0 ]
               - [ 12, 64, 4 ]
               - [ 16, 0, 4 ]
               - [ 7, 60, 7 ]
               - [ 17, 59, 0 ]
               - [ 41, 93, 0 ]
               - [ 36, 93, 0 ]
               - [ 92, 28, 0 ]
               - [ 8, 82, 4 ]
               - [ 39, 79, 4 ]
               - [ 19, 76, 6 ]
               - [ 8, 96, 0 ]
               - [ 20, 79, 1 ]
               - [ 15, 76, 2 ]
               - [ 35, 36, 4 ]
               - [ 32, 93, 0 ]
               - [ 24, 72, 4 ]
               - [ 89, 31, 5 ]
               - [ 14, 70, 0 ]
               - [ 30, 44, 7 ]
               - [ 0, 5, 0 ]
               - [ 44, 31, 7 ]
               - [ 71, 88, 0 ]
               - [ 23, 57, 7 ]
               - [ 62, 69, 4 ]
               - [ 25, 67, 5 ]
               - [ 44, 25, 7 ]
               - [ 24, 44, 0 ]
               - [ 1, 14, 0 ]
               - [ 81, 27, 2 ]
               - [ 60, 65, 1 ]
               - [ 10, 41, 6 ]
               - [ 18, 41, 6 ]
               - [ 89, 71, 4 ]
               - [ 36, 28, 1 ]
               - [ 26, 83, 0 ]
               - [ 96, 52, 4 ]
               - [ 76, 27, 4 ]
               - [ 14, 44, 6 ]
               - [ 8, 29, 0 ]
               - [ 56, 41, 0 ]
               - [ 71, 74, 1 ]
               - [ 14, 10, 7 ]
               - [ 82, 72, 4 ]
               - [ 11, 35, 6 ]
               - [ 49, 68, 1 ]
               - [ 35, 84, 0 ]
               - [ 84, 44, 5 ]
               - [ 9, 32, 7 ]
               - [ 14, 24, 7 ]
               - [ 7, 25, 7 ]
               - [ 20, 36, 4 ]
               - [ 96, 70, 4 ]
               - [ 17, 49, 0 ]
   -
      TemplateID: 6
      Template:
         -
            width: 210
            height: 190
            x_offset: 32
            y_offset: 52
            pyramid_level: 0
            features:
               - [ 81, 80, 3 ]
               - [ 111, 179, 4 ]
               - [ 89, 79, 4 ]
               - [ 184, 69, 4 ]
               - [ 83, 180, 0 ]
               - [ 79, 89, 0 ]
               - [ 0, 7, 0 ]
               - [ 84, 187, 0 ]
               - [ 46, 186, 4 ]
               - [ 97, 148, 0 ]
               - [ 177, 70, 4 ]
               - [ 94, 185, 0 ]
               - [ 169, 97, 4 ]
               - [ 107, 167, 4 ]
               - [ 94, 179, 0 ]
               - [ 89, 62, 0 ]
               - [ 70, 108, 0 ]
               - [ 29, 188, 0 ]
               - [ 208, 121, 0 ]
               - [ 49, 173, 4 ]
               - [ 115, 129, 0 ]
               - [ 113, 166, 4 ]
               - [ 170, 125, 0 ]
               - [ 41, 11, 4 ]
               - [ 108, 130, 0 ]
               - [ 39, 154, 0 ]
               - [ 185, 51, 0 ]
               - [ 156, 125, 0 ]
               - [ 43, 174, 4 ]
               - [ 179, 51, 0 ]
               - [ 47, 137, 0 ]
               - [ 88, 50, 7 ]
               - [ 38, 105, 5 ]
               - [ 115, 147, 0 ]
               - [ 186, 123, 0 ]
               - [ 83, 62, 0 ]
               - [ 53, 5, 4 ]
               - [ 82, 50, 0 ]
               - [ 199, 123, 0 ]
               - [ 44, 120, 1 ]
               - [ 32, 105, 3 ]
               - [ 33, 153, 0 ]
               - [ 27, 32, 6 ]
               - [ 45, 113, 0 ]
               - [ 51, 155, 0 ]
               - [ 28, 123, 6 ]
               - [ 68, 60, 4 ]
               - [ 134, 133, 4 ]
               - [ 177, 84, 5 ]
               - [ 26, 150, 4 ]
               - [ 129, 126, 0 ]
               - [ 35, 126, 4 ]
               - [ 168, 89, 4 ]
               - [ 30, 160, 4 ]
               - [ 206, 69, 7 ]
               - [ 132, 89, 3 ]
               - [ 39, 168, 0 ]
               - [ 154, 52, 6 ]
               - [ 110, 141, 4 ]
               - [ 69, 82, 0 ]
               - [ 42, 148, 3 ]
               - [ 165, 53, 0 ]
               - [ 159, 102, 7 ]
               - [ 92, 144, 4 ]
               - [ 23, 116, 0 ]
               - [ 57, 125, 4 ]
               - [ 59, 49, 4 ]
               - [ 50, 69, 4 ]
               - [ 66, 121, 1 ]
               - [ 41, 137, 0 ]
               - [ 193, 50, 0 ]
               - [ 89, 154, 4 ]
               - [ 65, 53, 6 ]
               - [ 144, 127, 0 ]
               - [ 96, 173, 4 ]
               - [ 44, 27, 1 ]
               - [ 59, 33, 0 ]
               - [ 59, 62, 4 ]
               - [ 93, 128, 3 ]
               - [ 123, 128, 0 ]
               - [ 52, 31, 1 ]
               - [ 114, 70, 0 ]
               - [ 38, 44, 7 ]
               - [ 159, 56, 5 ]
               - [ 84, 148, 0 ]
               - [ 53, 167, 0 ]
               - [ 20, 45, 6 ]
               - [ 197, 99, 4 ]
               - [ 10, 6, 0 ]
               - [ 111, 9, 0 ]
               - [ 57, 139, 4 ]
               - [ 18, 64, 0 ]
               - [ 45, 105, 1 ]
               - [ 50, 55, 4 ]
               - [ 15, 88, 0 ]
               - [ 175, 57, 4 ]
               - [ 191, 104, 2 ]
               - [ 179, 124, 0 ]
               - [ 162, 65, 7 ]
               - [ 58, 1, 0 ]
               - [ 45, 94, 0 ]
               - [ 154, 176, 0 ]
               - [ 188, 136, 4 ]
               - [ 179, 137, 4 ]
               - [ 18, 56, 0 ]
               - [ 58, 68, 5 ]
               - [ 93, 67, 4 ]
               - [ 190, 82, 2 ]
               - [ 113, 157, 4 ]
               - [ 40, 32, 2 ]
               - [ 158, 112, 4 ]
               - [ 94, 92, 2 ]
               - [ 43, 68, 5 ]
               - [ 17, 120, 0 ]
               - [ 189, 75, 0 ]
               - [ 161, 139, 4 ]
               - [ 204, 98, 4 ]
               - [ 69, 67, 4 ]
               - [ 102, 130, 0 ]
               - [ 85, 2, 5 ]
               - [ 76, 3, 5 ]
               - [ 77, 182, 0 ]
               - [ 147, 111, 7 ]
               - [ 137, 95, 3 ]
               - [ 100, 57, 0 ]
               - [ 30, 79, 6 ]
               - [ 152, 154, 0 ]
               - [ 123, 111, 3 ]
         -
            width: 105
            height: 95
            x_offset: 16
            y_offset: 26
            pyramid_level: 1
            features:
               - [ 42, 40, 3 ]
               - [ 90, 35, 4 ]
               - [ 23, 93, 4 ]
               - [ 23, 87, 4 ]
               - [ 56, 89, 4 ]
               - [ 16, 53, 3 ]
               - [ 55, 83, 4 ]
               - [ 19, 53, 5 ]
               - [ 39, 43, 0 ]
               - [ 13, 75, 4 ]
               - [ 57, 73, 0 ]
               - [ 17, 63, 4 ]
               - [ 12, 58, 0 ]
               - [ 42, 92, 0 ]
               - [ 22, 57, 0 ]
               - [ 47, 92, 0 ]
               - [ 97, 25, 0 ]
               - [ 44, 77, 5 ]
               - [ 14, 95, 0 ]
               - [ 27, 83, 7 ]
               - [ 59, 80, 0 ]
               - [ 38, 92, 0 ]
               - [ 105, 60, 0 ]
               - [ 93, 28, 5 ]
               - [ 89, 29, 2 ]
               - [ 29, 70, 4 ]
               - [ 49, 29, 7 ]
               - [ 77, 87, 0 ]
               - [ 30, 66, 5 ]
               - [ 5, 12, 0 ]
               - [ 14, 0, 3 ]
               - [ 35, 42, 7 ]
               - [ 28, 56, 7 ]
               - [ 4, 4, 0 ]
               - [ 29, 42, 0 ]
               - [ 76, 81, 0 ]
               - [ 45, 33, 6 ]
               - [ 88, 69, 4 ]
               - [ 17, 41, 6 ]
               - [ 23, 40, 6 ]
               - [ 101, 49, 4 ]
               - [ 83, 48, 4 ]
               - [ 41, 26, 1 ]
               - [ 95, 68, 4 ]
               - [ 45, 30, 0 ]
               - [ 44, 25, 7 ]
               - [ 61, 39, 0 ]
               - [ 18, 9, 7 ]
               - [ 13, 28, 0 ]
               - [ 32, 84, 0 ]
               - [ 15, 20, 4 ]
               - [ 54, 66, 1 ]
               - [ 41, 30, 6 ]
               - [ 16, 34, 6 ]
               - [ 6, 29, 0 ]
               - [ 76, 73, 1 ]
               - [ 41, 82, 0 ]
               - [ 19, 23, 7 ]
               - [ 90, 41, 5 ]
               - [ 25, 35, 4 ]
               - [ 22, 47, 0 ]
               - [ 102, 67, 4 ]
               - [ 79, 70, 3 ]
               - [ 7, 35, 0 ]
   -
      TemplateID: 7
      Template:
         -
            width: 202
            height: 189
            x_offset: 40
            y_offset: 54
            pyramid_level: 0
            features:
               - [ 105, 177, 4 ]
               - [ 74, 78, 4 ]
               - [ 77, 181, 0 ]
               - [ 71, 88, 0 ]
               - [ 171, 66, 4 ]
