%YAML:1.0
---
ClassName_id1: id1
DetectMode_id1: [ Gradient ]
PyramidLevels_id1: 2
Scale_rangles_id1: [ 1. ]
Angle_rangles_id1: [ 0., 360. ]
Total_id_id1: 361
AngleStep_id1: 1.
Padding_id1: 282
FilterSize_id1: 3
NumFeatures_id1: 64
WeakTheshold_id1: 50.
StrongThreshold_id1: 90.
NumDetect_id1: 1
TrainRect_id1: [ 41., 41., 241., 41., 241., 241., 41., 241. ]
OriginalRect_id1: [ 200., 200., 400., 200., 400., 400., 200., 400. ]
OriginalSize_id1: [ 200., 200. ]
Offset_id1: [ 200., 200. ]
TemplatePyramids_id1:
   -
      TemplateID: 0
      Template:
         -
            width: 188
            height: 191
            x_offset: 50
            y_offset: 48
            pyramid_level: 0
            features:
               - [ 61, 86, 6 ]
               - [ 52, 100, 6 ]
               - [ 78, 144, 0 ]
               - [ 77, 137, 7 ]
               - [ 62, 110, 6 ]
               - [ 69, 118, 6 ]
               - [ 76, 133, 7 ]
               - [ 73, 125, 7 ]
               - [ 11, 202, 5 ]
               - [ 173, 140, 6 ]
               - [ 5, 200, 5 ]
               - [ 18, 203, 4 ]
               - [ 0, 198, 5 ]
               - [ 44, 208, 5 ]
               - [ 133, 119, 6 ]
               - [ 94, 199, 1 ]
               - [ 95, 154, 6 ]
               - [ 104, 146, 6 ]
               - [ 120, 129, 6 ]
               - [ 183, 150, 6 ]
               - [ 90, 160, 6 ]
               - [ 109, 140, 6 ]
               - [ 115, 135, 6 ]
               - [ 85, 166, 6 ]
               - [ 101, 149, 6 ]
               - [ 135, 5, 2 ]
               - [ 140, 0, 2 ]
               - [ 126, 124, 6 ]
               - [ 126, 14, 2 ]
               - [ 175, 136, 4 ]
               - [ 129, 121, 6 ]
               - [ 170, 80, 0 ]
               - [ 110, 30, 2 ]
               - [ 169, 74, 0 ]
               - [ 102, 38, 2 ]
               - [ 118, 22, 2 ]
               - [ 77, 160, 1 ]
               - [ 70, 178, 0 ]
               - [ 95, 45, 2 ]
               - [ 79, 171, 6 ]
               - [ 172, 86, 7 ]
               - [ 170, 67, 0 ]
               - [ 178, 95, 6 ]
               - [ 74, 172, 7 ]
               - [ 34, 202, 4 ]
               - [ 66, 186, 7 ]
               - [ 80, 60, 2 ]
               - [ 89, 51, 2 ]
               - [ 174, 90, 7 ]
               - [ 171, 63, 1 ]
               - [ 116, 177, 3 ]
               - [ 41, 200, 4 ]
               - [ 58, 195, 6 ]
               - [ 110, 182, 3 ]
               - [ 99, 194, 1 ]
               - [ 74, 66, 2 ]
               - [ 70, 71, 2 ]
               - [ 174, 57, 1 ]
               - [ 49, 202, 6 ]
               - [ 106, 187, 3 ]
               - [ 63, 78, 2 ]
               - [ 127, 177, 5 ]
               - [ 132, 182, 5 ]
               - [ 56, 85, 2 ]
               - [ 137, 187, 5 ]
         -
            width: 91
            height: 104
            x_offset: 29
            y_offset: 19
            pyramid_level: 1
            features:
               - [ 27, 51, 6 ]
               - [ 39, 70, 0 ]
               - [ 33, 57, 6 ]
               - [ 31, 55, 6 ]
               - [ 38, 67, 7 ]
               - [ 35, 60, 7 ]
               - [ 6, 101, 5 ]
               - [ 3, 100, 5 ]
               - [ 85, 40, 0 ]
               - [ 85, 34, 0 ]
               - [ 86, 43, 7 ]
               - [ 88, 72, 6 ]
               - [ 86, 30, 1 ]
               - [ 64, 7, 2 ]
               - [ 56, 15, 2 ]
               - [ 54, 17, 2 ]
               - [ 51, 20, 2 ]
               - [ 48, 23, 2 ]
               - [ 41, 30, 2 ]
               - [ 36, 35, 2 ]
               - [ 33, 38, 2 ]
               - [ 90, 68, 3 ]
               - [ 35, 89, 1 ]
               - [ 37, 85, 1 ]
               - [ 24, 99, 3 ]
               - [ 65, 89, 6 ]
               - [ 21, 100, 3 ]
               - [ 67, 59, 7 ]
               - [ 30, 95, 2 ]
               - [ 57, 89, 2 ]
               - [ 35, 29, 2 ]
               - [ 24, 40, 2 ]
   -
      TemplateID: 9
      Template:
         -
            width: 184
            height: 208
            x_offset: 58
            y_offset: 38
            pyramid_level: 0
            features:
               - [ 52, 100, 6 ]
               - [ 78, 139, 0 ]
               - [ 63, 111, 6 ]
               - [ 77, 135, 7 ]
               - [ 79, 144, 0 ]
               - [ 69, 118, 6 ]
               - [ 59, 108, 6 ]
               - [ 75, 129, 7 ]
               - [ 72, 123, 7 ]
               - [ 12, 203, 5 ]
               - [ 6, 201, 5 ]
               - [ 20, 204, 4 ]
               - [ 174, 139, 6 ]
               - [ 16, 204, 4 ]
               - [ 1, 199, 5 ]
               - [ 45, 208, 5 ]
               - [ 132, 117, 6 ]
               - [ 104, 145, 6 ]
               - [ 110, 140, 6 ]
               - [ 94, 157, 6 ]
               - [ 99, 151, 6 ]
               - [ 96, 198, 1 ]
               - [ 184, 148, 6 ]
               - [ 115, 134, 6 ]
               - [ 91, 160, 6 ]
               - [ 175, 134, 4 ]
               - [ 86, 166, 6 ]
               - [ 134, 4, 2 ]
               - [ 137, 1, 2 ]
               - [ 121, 129, 6 ]
               - [ 124, 126, 6 ]
               - [ 122, 16, 2 ]
               - [ 129, 9, 2 ]
               - [ 129, 120, 6 ]
               - [ 169, 75, 0 ]
               - [ 110, 28, 2 ]
               - [ 170, 79, 7 ]
               - [ 116, 22, 2 ]
               - [ 78, 160, 1 ]
               - [ 103, 35, 2 ]
               - [ 171, 83, 7 ]
               - [ 75, 170, 1 ]
               - [ 35, 203, 4 ]
               - [ 182, 97, 6 ]
               - [ 80, 171, 6 ]
               - [ 94, 44, 2 ]
               - [ 176, 91, 6 ]
               - [ 170, 63, 1 ]
               - [ 79, 60, 2 ]
               - [ 65, 189, 5 ]
               - [ 88, 51, 2 ]
               - [ 43, 201, 4 ]
               - [ 116, 177, 2 ]
               - [ 75, 65, 2 ]
               - [ 125, 173, 7 ]
               - [ 69, 71, 2 ]
               - [ 102, 192, 3 ]
               - [ 107, 187, 3 ]
               - [ 111, 182, 2 ]
               - [ 51, 203, 6 ]
               - [ 64, 76, 2 ]
               - [ 129, 176, 5 ]
               - [ 134, 181, 5 ]
               - [ 139, 186, 5 ]
         -
            width: 92
            height: 104
            x_offset: 29
            y_offset: 19
            pyramid_level: 1
            features:
               - [ 27, 51, 6 ]
               - [ 39, 69, 7 ]
               - [ 32, 56, 6 ]
               - [ 35, 60, 7 ]
               - [ 38, 66, 7 ]
               - [ 37, 63, 7 ]
               - [ 4, 101, 5 ]
               - [ 8, 102, 4 ]
               - [ 84, 35, 0 ]
               - [ 85, 40, 7 ]
               - [ 85, 31, 1 ]
               - [ 86, 43, 7 ]
               - [ 89, 71, 6 ]
               - [ 63, 7, 2 ]
               - [ 65, 5, 2 ]
               - [ 55, 15, 2 ]
               - [ 53, 17, 2 ]
               - [ 51, 19, 2 ]
               - [ 44, 26, 2 ]
               - [ 40, 31, 2 ]
               - [ 34, 37, 2 ]
               - [ 90, 67, 3 ]
               - [ 25, 99, 3 ]
               - [ 36, 89, 1 ]
               - [ 37, 86, 1 ]
               - [ 65, 88, 6 ]
               - [ 22, 100, 3 ]
               - [ 58, 88, 2 ]
               - [ 31, 95, 2 ]
               - [ 34, 30, 2 ]
               - [ 32, 32, 2 ]
               - [ 24, 41, 2 ]
   -
      TemplateID: 10
      Template:
         -
            width: 179
            height: 211
            x_offset: 64
            y_offset: 36
            pyramid_level: 0
            features:
               - [ 46, 103, 6 ]
               - [ 73, 143, 0 ]
               - [ 72, 139, 7 ]
               - [ 58, 114, 6 ]
               - [ 62, 119, 6 ]
               - [ 71, 135, 7 ]
               - [ 68, 128, 7 ]
               - [ 65, 123, 7 ]
               - [ 7, 206, 5 ]
               - [ 12, 207, 4 ]
               - [ 0, 204, 5 ]
               - [ 168, 139, 6 ]
               - [ 41, 211, 5 ]
               - [ 21, 207, 4 ]
               - [ 127, 119, 6 ]
               - [ 179, 149, 6 ]
               - [ 91, 201, 1 ]
               - [ 99, 147, 6 ]
               - [ 88, 158, 6 ]
               - [ 127, 4, 2 ]
               - [ 94, 153, 6 ]
               - [ 83, 164, 6 ]
               - [ 130, 1, 2 ]
               - [ 104, 141, 6 ]
               - [ 110, 136, 6 ]
               - [ 80, 167, 6 ]
               - [ 115, 130, 6 ]
               - [ 118, 127, 6 ]
               - [ 123, 121, 6 ]
               - [ 116, 16, 2 ]
               - [ 121, 10, 2 ]
               - [ 163, 78, 0 ]
               - [ 162, 73, 0 ]
               - [ 105, 27, 2 ]
               - [ 101, 31, 2 ]
               - [ 170, 135, 4 ]
               - [ 110, 22, 2 ]
               - [ 95, 38, 2 ]
               - [ 73, 162, 0 ]
               - [ 91, 42, 2 ]
               - [ 166, 86, 7 ]
               - [ 31, 206, 3 ]
               - [ 70, 172, 1 ]
               - [ 74, 157, 0 ]
               - [ 170, 92, 6 ]
               - [ 64, 189, 6 ]
               - [ 61, 192, 5 ]
               - [ 76, 173, 6 ]
               - [ 80, 54, 2 ]
               - [ 163, 65, 0 ]
               - [ 72, 63, 2 ]
               - [ 112, 178, 3 ]
               - [ 164, 61, 1 ]
               - [ 39, 204, 4 ]
               - [ 107, 183, 3 ]
               - [ 63, 73, 2 ]
               - [ 55, 197, 5 ]
               - [ 46, 205, 6 ]
               - [ 58, 78, 2 ]
               - [ 167, 55, 1 ]
               - [ 124, 177, 5 ]
               - [ 129, 182, 5 ]
               - [ 49, 88, 2 ]
               - [ 134, 187, 5 ]
         -
            width: 89
            height: 105
            x_offset: 32
            y_offset: 18
            pyramid_level: 1
            features:
               - [ 24, 52, 6 ]
               - [ 36, 69, 7 ]
               - [ 29, 57, 6 ]
               - [ 33, 62, 7 ]
               - [ 35, 66, 7 ]
               - [ 34, 64, 7 ]
               - [ 4, 103, 5 ]
               - [ 1, 102, 5 ]
               - [ 81, 36, 0 ]
               - [ 82, 41, 7 ]
               - [ 87, 72, 6 ]
               - [ 82, 30, 1 ]
               - [ 84, 45, 6 ]
               - [ 59, 8, 2 ]
               - [ 51, 16, 2 ]
               - [ 42, 26, 2 ]
               - [ 37, 31, 2 ]
               - [ 32, 37, 2 ]
               - [ 30, 39, 2 ]
               - [ 87, 67, 3 ]
               - [ 23, 100, 3 ]
               - [ 35, 86, 1 ]
               - [ 33, 90, 1 ]
               - [ 63, 89, 6 ]
               - [ 65, 91, 6 ]
               - [ 64, 59, 6 ]
               - [ 29, 96, 2 ]
               - [ 56, 88, 2 ]
               - [ 31, 30, 2 ]
               - [ 30, 32, 2 ]
               - [ 21, 42, 2 ]
               - [ 28, 34, 2 ]
   -
      TemplateID: 11
      Template:
         -
            width: 182
            height: 214
            x_offset: 62
            y_offset: 36
            pyramid_level: 0
            features:
               - [ 47, 103, 6 ]
               - [ 76, 145, 0 ]
               - [ 75, 140, 7 ]
               - [ 58, 113, 5 ]
               - [ 66, 121, 6 ]
               - [ 63, 118, 6 ]
               - [ 72, 132, 7 ]
               - [ 70, 128, 7 ]
               - [ 10, 207, 5 ]
               - [ 15, 208, 4 ]
               - [ 6, 206, 5 ]
               - [ 172, 138, 6 ]
               - [ 24, 208, 4 ]
               - [ 1, 204, 5 ]
               - [ 129, 118, 6 ]
               - [ 46, 212, 5 ]
               - [ 182, 147, 6 ]
               - [ 91, 158, 6 ]
               - [ 102, 147, 6 ]
               - [ 95, 200, 1 ]
               - [ 86, 164, 6 ]
               - [ 96, 152, 6 ]
               - [ 129, 1, 2 ]
               - [ 172, 133, 4 ]
               - [ 105, 144, 6 ]
               - [ 110, 138, 6 ]
               - [ 115, 132, 6 ]
               - [ 120, 126, 6 ]
               - [ 118, 13, 2 ]
               - [ 126, 121, 6 ]
               - [ 95, 156, 6 ]
               - [ 123, 8, 2 ]
               - [ 83, 167, 6 ]
               - [ 164, 74, 0 ]
               - [ 114, 18, 2 ]
               - [ 165, 78, 7 ]
               - [ 101, 32, 2 ]
               - [ 105, 27, 2 ]
               - [ 109, 23, 2 ]
               - [ 70, 180, 1 ]
               - [ 36, 214, 4 ]
               - [ 67, 189, 6 ]
               - [ 76, 162, 0 ]
               - [ 50, 201, 4 ]
               - [ 96, 37, 2 ]
               - [ 79, 173, 6 ]
               - [ 34, 207, 3 ]
               - [ 91, 43, 2 ]
               - [ 168, 85, 7 ]
               - [ 172, 91, 6 ]
               - [ 74, 174, 7 ]
               - [ 64, 192, 5 ]
               - [ 82, 53, 2 ]
               - [ 55, 197, 2 ]
               - [ 165, 60, 1 ]
               - [ 74, 62, 2 ]
               - [ 59, 198, 5 ]
               - [ 124, 173, 7 ]
               - [ 116, 177, 3 ]
               - [ 43, 205, 4 ]
               - [ 68, 69, 2 ]
               - [ 101, 193, 3 ]
               - [ 110, 183, 2 ]
               - [ 63, 75, 2 ]
         -
            width: 91
            height: 107
            x_offset: 31
            y_offset: 18
            pyramid_level: 1
            features:
               - [ 24, 52, 6 ]
               - [ 31, 58, 6 ]
               - [ 38, 72, 7 ]
               - [ 37, 69, 7 ]
               - [ 34, 62, 7 ]
               - [ 36, 66, 7 ]
               - [ 3, 103, 5 ]
               - [ 7, 104, 4 ]
               - [ 82, 37, 0 ]
               - [ 83, 41, 7 ]
               - [ 88, 71, 6 ]
               - [ 84, 43, 7 ]
               - [ 58, 9, 2 ]
               - [ 52, 15, 2 ]
               - [ 46, 22, 2 ]
               - [ 48, 20, 2 ]
               - [ 37, 32, 2 ]
               - [ 31, 39, 2 ]
               - [ 33, 37, 2 ]
               - [ 35, 90, 1 ]
               - [ 88, 66, 3 ]
               - [ 25, 100, 3 ]
               - [ 36, 87, 1 ]
               - [ 21, 102, 3 ]
               - [ 64, 88, 6 ]
               - [ 65, 59, 6 ]
               - [ 31, 96, 2 ]
               - [ 57, 89, 2 ]
               - [ 32, 30, 2 ]
               - [ 27, 36, 2 ]
               - [ 23, 41, 2 ]
               - [ 24, 39, 2 ]
   -
      TemplateID: 12
      Template:
         -
            width: 181
            height: 214
            x_offset: 64
            y_offset: 34
            pyramid_level: 0
            features:
               - [ 46, 106, 6 ]
               - [ 74, 143, 7 ]
               - [ 75, 148, 0 ]
               - [ 56, 115, 5 ]
               - [ 63, 122, 6 ]
               - [ 72, 137, 7 ]
               - [ 69, 131, 7 ]
               - [ 67, 127, 7 ]
               - [ 9, 210, 5 ]
               - [ 15, 211, 4 ]
               - [ 5, 209, 5 ]
               - [ 170, 138, 6 ]
               - [ 23, 211, 4 ]
               - [ 127, 119, 6 ]
               - [ 0, 207, 5 ]
               - [ 45, 214, 5 ]
               - [ 181, 148, 6 ]
               - [ 90, 160, 6 ]
               - [ 85, 166, 6 ]
               - [ 104, 146, 6 ]
               - [ 95, 154, 6 ]
               - [ 100, 148, 6 ]
               - [ 94, 203, 1 ]
               - [ 124, 4, 2 ]
               - [ 109, 140, 6 ]
               - [ 105, 142, 6 ]
               - [ 114, 134, 6 ]
               - [ 119, 128, 6 ]
               - [ 127, 0, 2 ]
               - [ 124, 122, 6 ]
               - [ 113, 16, 2 ]
               - [ 171, 133, 4 ]
               - [ 110, 136, 6 ]
               - [ 99, 32, 2 ]
               - [ 161, 72, 0 ]
               - [ 162, 77, 7 ]
               - [ 120, 124, 6 ]
               - [ 115, 130, 6 ]
               - [ 103, 27, 2 ]
               - [ 106, 24, 2 ]
               - [ 91, 41, 2 ]
               - [ 78, 175, 6 ]
               - [ 164, 83, 7 ]
               - [ 75, 164, 0 ]
               - [ 33, 210, 3 ]
               - [ 86, 47, 2 ]
               - [ 66, 191, 7 ]
               - [ 171, 92, 6 ]
               - [ 70, 66, 2 ]
               - [ 78, 56, 2 ]
               - [ 63, 194, 5 ]
               - [ 162, 61, 1 ]
               - [ 114, 179, 2 ]
               - [ 42, 207, 4 ]
               - [ 110, 184, 3 ]
               - [ 100, 195, 2 ]
               - [ 65, 72, 2 ]
               - [ 61, 76, 2 ]
               - [ 57, 81, 2 ]
               - [ 164, 56, 1 ]
               - [ 166, 52, 1 ]
               - [ 50, 208, 6 ]
               - [ 127, 178, 5 ]
               - [ 53, 86, 2 ]
         -
            width: 90
            height: 107
            x_offset: 32
            y_offset: 17
            pyramid_level: 1
            features:
               - [ 24, 54, 6 ]
               - [ 37, 72, 7 ]
               - [ 30, 59, 6 ]
               - [ 36, 69, 7 ]
               - [ 33, 63, 6 ]
               - [ 35, 66, 7 ]
               - [ 5, 105, 5 ]
               - [ 81, 39, 7 ]
               - [ 80, 35, 0 ]
               - [ 87, 71, 6 ]
               - [ 81, 31, 1 ]
               - [ 61, 4, 2 ]
               - [ 55, 11, 2 ]
               - [ 50, 16, 2 ]
               - [ 45, 22, 2 ]
               - [ 40, 28, 2 ]
               - [ 36, 33, 2 ]
               - [ 29, 41, 2 ]
               - [ 36, 88, 1 ]
               - [ 24, 102, 3 ]
               - [ 35, 91, 1 ]
               - [ 88, 66, 3 ]
               - [ 22, 103, 3 ]
               - [ 64, 89, 6 ]
               - [ 64, 59, 6 ]
               - [ 67, 91, 6 ]
               - [ 57, 89, 2 ]
               - [ 30, 97, 2 ]
               - [ 30, 32, 2 ]
               - [ 20, 44, 2 ]
               - [ 24, 39, 2 ]
               - [ 27, 36, 2 ]
   -
      TemplateID: 13
      Template:
         -
            width: 175
            height: 215
            x_offset: 70
            y_offset: 34
            pyramid_level: 0
            features:
               - [ 39, 106, 6 ]
               - [ 69, 145, 7 ]
               - [ 68, 141, 7 ]
               - [ 51, 116, 5 ]
               - [ 70, 149, 0 ]
               - [ 54, 119, 6 ]
               - [ 58, 123, 6 ]
               - [ 63, 130, 7 ]
               - [ 66, 136, 7 ]
               - [ 9, 212, 4 ]
               - [ 4, 211, 5 ]
               - [ 164, 136, 6 ]
               - [ 0, 210, 5 ]
               - [ 20, 212, 4 ]
               - [ 121, 118, 6 ]
               - [ 41, 215, 5 ]
               - [ 90, 202, 1 ]
               - [ 175, 145, 6 ]
               - [ 118, 1, 2 ]
               - [ 98, 145, 6 ]
               - [ 88, 157, 6 ]
               - [ 103, 139, 6 ]
               - [ 83, 163, 6 ]
               - [ 93, 151, 6 ]
               - [ 80, 166, 6 ]
